date,Station 1,Station 2,Station 3,Station 4,Station 5,Station 6,Station 7
11-May-2022-12 AM,3.27,3.39,3.16,,3.58,,3.55
11-May-2022-1 AM,3.41,3.49,3.22,,3.70,,3.49
11-May-2022-2 AM,3.64,3.63,3.40,,3.82,,3.77
11-May-2022-3 AM,3.64,3.68,3.39,,3.80,,3.95
11-May-2022-4 AM,3.73,3.67,3.65,,3.91,,3.66
11-May-2022-5 AM,3.83,3.70,3.36,,3.87,,3.79
11-May-2022-6 AM,3.51,3.61,3.45,,3.65,,3.38
11-May-2022-7 AM,3.30,3.44,3.37,,2.85,,3.18
11-May-2022-8 AM,3.50,3.33,3.07,,3.16,,3.25
11-May-2022-9 AM,2.92,2.65,2.53,,2.80,,2.97
11-May-2022-10 AM,12.95,2.76,2.78,,2.94,4.82,3.43
11-May-2022-11 AM,5.86,3.30,3.32,4.05,3.71,12.34,3.86
11-May-2022-12 PM,4.26,4.13,3.69,4.17,3.96,7.91,4.27
11-May-2022-1 PM,8.10,7.23,7.03,7.82,7.48,8.71,8.58
11-May-2022-2 PM,5.64,5.50,4.88,5.73,5.48,7.57,6.73
11-May-2022-3 PM,3.63,3.41,3.32,3.73,3.41,11.87,3.85
11-May-2022-4 PM,3.01,2.88,2.69,2.98,2.89,3.89,2.89
11-May-2022-5 PM,3.53,3.16,3.12,3.91,3.73,5.89,3.80
11-May-2022-6 PM,6.28,4.13,13.56,7.55,5.49,4.89,4.49
11-May-2022-7 PM,7.07,5.97,6.11,6.38,13.80,6.27,5.18
11-May-2022-8 PM,6.93,7.33,6.65,7.28,6.84,9.12,7.01
11-May-2022-9 PM,7.56,8.14,7.62,7.70,7.71,9.06,8.94
11-May-2022-10 PM,8.40,7.76,8.36,9.06,8.57,9.08,9.79
11-May-2022-11 PM,8.89,8.73,8.44,8.67,9.17,9.62,9.14
12-May-2022-12 AM,8.97,8.69,8.55,9.12,9.27,9.85,9.47
12-May-2022-1 AM,10.12,9.77,9.49,9.91,10.32,11.01,10.05
12-May-2022-2 AM,10.08,9.82,9.77,10.72,10.51,10.98,9.65
12-May-2022-3 AM,9.84,9.85,9.48,10.47,10.35,10.48,9.40
12-May-2022-4 AM,8.28,6.97,7.53,7.58,8.23,7.39,7.36
12-May-2022-5 AM,6.08,5.90,5.30,5.12,6.02,6.84,6.44
12-May-2022-6 AM,5.63,5.52,4.91,5.83,5.62,6.48,6.18
12-May-2022-7 AM,8.51,6.35,7.99,9.66,7.81,8.54,9.15
12-May-2022-8 AM,9.66,9.10,9.81,11.57,9.05,9.34,9.32
12-May-2022-9 AM,16.37,11.33,12.60,12.60,14.19,16.50,15.14
12-May-2022-10 AM,17.76,11.05,10.54,11.56,12.15,12.22,13.01
12-May-2022-11 AM,11.34,10.93,8.88,10.47,9.61,11.56,10.99
12-May-2022-12 PM,8.92,8.87,7.82,8.96,8.63,10.06,9.35
12-May-2022-1 PM,9.27,8.61,7.92,9.18,8.82,11.99,8.83
12-May-2022-2 PM,9.24,10.00,8.41,9.78,9.13,14.22,9.18
12-May-2022-3 PM,9.38,8.44,7.60,9.54,9.25,29.13,8.89
12-May-2022-4 PM,11.48,8.47,7.55,11.45,20.76,17.66,8.07
12-May-2022-5 PM,7.39,7.25,6.65,7.22,7.45,8.30,7.26
12-May-2022-6 PM,7.49,6.90,6.31,6.53,8.35,7.54,6.78
12-May-2022-7 PM,7.51,8.34,7.01,8.11,8.54,8.01,6.99
12-May-2022-8 PM,8.50,9.29,8.82,17.26,15.88,8.39,8.90
12-May-2022-9 PM,9.70,10.62,10.06,11.65,10.16,10.02,9.16
12-May-2022-10 PM,14.15,12.36,13.94,14.25,13.88,14.63,10.40
12-May-2022-11 PM,14.70,13.08,13.26,14.45,14.93,15.40,14.30
13-May-2022-12 AM,13.11,11.86,11.93,13.50,13.14,13.97,13.03
13-May-2022-1 AM,12.39,11.75,12.32,13.06,12.65,13.66,12.10
13-May-2022-2 AM,11.71,11.36,12.21,13.86,12.32,14.43,11.50
13-May-2022-3 AM,13.76,14.09,12.69,13.75,13.46,16.15,12.32
13-May-2022-4 AM,13.24,14.96,11.95,12.01,13.50,14.62,13.00
13-May-2022-5 AM,10.73,11.02,10.42,11.36,11.79,12.41,11.65
13-May-2022-6 AM,10.56,11.79,10.45,10.76,10.48,11.79,11.64
13-May-2022-7 AM,10.61,10.90,10.79,10.97,10.63,8.53,8.64
13-May-2022-8 AM,8.56,7.06,7.78,8.02,8.80,7.44,8.05
13-May-2022-9 AM,10.61,9.89,9.01,10.17,10.82,9.46,10.39
13-May-2022-10 AM,10.95,10.16,9.58,11.09,10.68,10.77,10.64
13-May-2022-11 AM,8.81,7.79,8.15,9.23,8.73,8.83,8.68
13-May-2022-12 PM,7.94,7.55,7.22,8.12,7.76,7.57,7.75
13-May-2022-1 PM,8.21,8.11,7.42,8.33,8.29,8.24,8.22
13-May-2022-2 PM,8.70,8.42,7.90,8.94,8.72,8.93,8.91
13-May-2022-3 PM,10.35,10.05,9.32,10.42,10.37,10.58,10.55
13-May-2022-4 PM,12.09,,11.44,12.50,12.14,12.27,12.24
13-May-2022-5 PM,15.98,16.22,15.42,16.58,18.97,16.82,15.38
13-May-2022-6 PM,19.37,19.92,18.34,20.77,19.05,19.43,17.66
13-May-2022-7 PM,15.71,14.82,13.54,13.24,15.14,14.60,14.20
13-May-2022-8 PM,11.21,12.37,12.22,12.41,12.40,11.26,11.94
13-May-2022-9 PM,12.06,,12.33,13.28,11.86,12.77,12.79
13-May-2022-10 PM,12.83,13.03,12.21,12.14,13.94,14.04,14.52
13-May-2022-11 PM,11.90,12.23,11.33,11.79,12.57,12.96,13.47
14-May-2022-12 AM,11.46,11.86,10.97,11.49,12.14,12.49,12.33
14-May-2022-1 AM,11.85,11.53,11.92,13.33,12.00,13.38,11.62
14-May-2022-2 AM,13.11,11.67,13.35,14.48,13.40,14.31,11.13
14-May-2022-3 AM,13.39,11.98,13.24,14.38,13.65,14.45,12.14
14-May-2022-4 AM,14.08,13.02,13.91,15.28,14.68,15.42,11.60
14-May-2022-5 AM,13.99,13.98,13.29,14.15,13.88,15.66,13.19
14-May-2022-6 AM,13.36,13.77,12.55,13.36,12.81,14.77,13.34
14-May-2022-7 AM,11.02,10.66,10.36,10.60,10.05,11.66,11.90
14-May-2022-8 AM,10.97,10.73,10.28,11.32,10.54,11.13,11.72
14-May-2022-9 AM,12.76,11.62,11.68,12.39,12.20,12.23,12.62
14-May-2022-10 AM,11.72,,11.21,12.58,11.36,11.96,11.68
14-May-2022-11 AM,11.56,11.35,10.15,11.18,11.29,11.88,11.86
14-May-2022-12 PM,11.44,,10.05,11.49,10.91,11.11,11.33
14-May-2022-1 PM,10.15,,8.89,10.29,9.83,10.01,10.17
14-May-2022-2 PM,11.36,,9.90,11.68,11.12,11.73,11.15
14-May-2022-3 PM,10.01,,9.02,9.97,10.15,10.40,9.95
14-May-2022-4 PM,14.49,,13.89,14.19,15.21,12.68,12.53
14-May-2022-5 PM,17.01,,17.22,18.15,18.49,19.31,15.71
14-May-2022-6 PM,21.67,,20.07,22.01,21.83,21.13,20.04
14-May-2022-7 PM,18.24,,17.55,23.20,17.39,20.53,20.98
14-May-2022-8 PM,27.96,27.14,27.28,27.55,25.04,25.03,22.52
14-May-2022-9 PM,19.66,24.11,17.64,14.72,20.39,19.81,23.63
14-May-2022-10 PM,16.33,18.88,14.63,14.43,17.18,17.57,21.22
14-May-2022-11 PM,14.63,15.43,14.06,14.67,15.26,15.55,18.01
15-May-2022-12 AM,14.63,15.29,13.96,14.91,15.21,17.27,16.41
15-May-2022-1 AM,15.90,14.77,14.73,15.82,15.93,16.47,15.89
15-May-2022-2 AM,15.50,14.60,14.74,16.06,15.71,16.89,15.37
15-May-2022-3 AM,14.38,14.02,14.05,15.20,14.90,16.12,14.76
15-May-2022-4 AM,13.66,14.50,12.92,13.88,14.25,15.62,14.18
15-May-2022-5 AM,13.81,13.56,12.86,13.97,13.89,15.06,14.05
15-May-2022-6 AM,14.04,14.32,14.86,14.80,14.32,15.73,14.53
15-May-2022-7 AM,13.08,12.98,14.10,13.76,11.76,13.80,13.66
15-May-2022-8 AM,11.21,10.22,10.11,10.73,10.06,11.33,11.19
15-May-2022-9 AM,11.28,10.45,10.01,11.04,10.51,11.78,10.93
15-May-2022-10 AM,13.12,12.10,11.19,12.40,12.20,12.81,12.46
15-May-2022-11 AM,13.12,12.49,11.42,13.08,12.19,12.72,12.80
15-May-2022-12 PM,12.08,11.47,10.41,12.11,11.66,12.38,11.84
15-May-2022-1 PM,11.07,10.26,9.13,13.96,11.01,11.37,11.27
15-May-2022-2 PM,3.46,3.14,3.29,,3.59,3.39,3.73
15-May-2022-3 PM,8.45,7.94,8.05,,7.81,8.67,7.45
15-May-2022-4 PM,7.83,8.85,7.29,,6.78,10.01,6.62
15-May-2022-5 PM,7.24,7.78,7.29,,6.48,7.97,5.49
15-May-2022-6 PM,10.79,10.44,10.83,,10.75,11.10,7.12
15-May-2022-7 PM,10.52,10.27,10.07,,10.80,10.36,10.04
15-May-2022-8 PM,9.17,8.96,8.73,,9.41,10.03,9.06
15-May-2022-9 PM,10.60,10.03,10.58,,11.57,10.52,9.68
15-May-2022-10 PM,10.35,10.40,10.15,,11.31,11.13,10.13
15-May-2022-11 PM,10.28,10.21,9.82,,10.67,11.39,9.85
16-May-2022-12 AM,11.26,10.84,10.83,,11.52,11.76,10.71
16-May-2022-1 AM,11.60,11.23,11.05,,11.63,13.12,10.42
16-May-2022-2 AM,12.02,11.47,11.50,,11.43,13.59,10.97
16-May-2022-3 AM,12.73,12.39,11.92,,12.31,14.46,11.02
16-May-2022-4 AM,12.40,11.86,11.88,,11.94,14.43,11.59
16-May-2022-5 AM,12.31,12.51,11.43,,12.22,13.47,11.55
16-May-2022-6 AM,12.62,12.99,11.23,,12.47,12.80,12.51
16-May-2022-7 AM,9.05,9.48,9.08,,9.53,9.17,8.82
16-May-2022-8 AM,9.19,11.03,8.84,,9.44,9.41,8.86
16-May-2022-9 AM,11.69,11.13,9.89,,11.47,11.03,11.04
16-May-2022-10 AM,10.00,9.80,8.78,,9.85,10.10,10.01
16-May-2022-11 AM,9.92,8.76,8.41,,9.40,9.64,10.07
16-May-2022-12 PM,12.90,,10.97,,12.42,12.69,13.72
16-May-2022-1 PM,12.46,12.52,11.06,,11.79,12.95,12.49
16-May-2022-2 PM,7.21,7.33,6.58,,7.24,7.90,7.55
16-May-2022-3 PM,7.65,9.77,7.28,,7.87,7.78,7.99
16-May-2022-4 PM,7.88,7.25,7.46,,7.01,13.96,7.61
16-May-2022-5 PM,6.63,5.79,5.59,4.82,5.25,6.58,6.49
16-May-2022-6 PM,6.06,2.29,2.14,2.04,2.01,2.56,2.84
16-May-2022-7 PM,2.87,2.05,2.78,2.79,2.46,2.69,2.87
16-May-2022-8 PM,6.76,5.54,6.46,6.33,6.43,6.71,7.08
16-May-2022-9 PM,7.19,6.10,6.64,6.29,7.13,7.24,7.91
16-May-2022-10 PM,5.41,5.31,5.25,5.15,,5.34,6.70
16-May-2022-11 PM,7.48,6.82,6.42,7.92,,7.92,7.33
17-May-2022-12 AM,8.43,7.69,7.74,8.14,,9.21,8.19
17-May-2022-1 AM,7.18,6.58,6.54,7.50,,7.89,7.33
17-May-2022-2 AM,6.68,6.53,6.17,7.13,,7.75,6.77
17-May-2022-3 AM,5.80,6.03,5.80,6.54,,6.69,6.38
17-May-2022-4 AM,6.36,6.01,6.15,6.88,,6.73,6.66
17-May-2022-5 AM,7.07,6.81,6.62,7.36,,7.56,7.02
17-May-2022-6 AM,6.74,6.46,6.19,6.56,8.63,7.28,6.92
17-May-2022-7 AM,6.67,6.25,5.88,5.45,7.33,6.63,7.19
17-May-2022-8 AM,4.55,4.29,4.28,4.42,4.92,4.69,5.13
17-May-2022-9 AM,3.85,7.31,3.42,3.90,3.82,3.93,4.15
17-May-2022-10 AM,3.01,17.25,2.74,3.05,2.91,3.03,3.22
17-May-2022-11 AM,3.75,8.57,3.35,3.68,3.62,3.70,3.95
17-May-2022-12 PM,5.37,9.57,4.72,5.39,5.00,5.61,5.70
17-May-2022-1 PM,3.47,3.96,3.08,3.61,3.35,4.04,7.74
17-May-2022-2 PM,3.12,3.03,2.98,3.49,3.16,3.40,3.54
17-May-2022-3 PM,5.62,5.60,4.91,5.75,4.87,6.08,5.01
17-May-2022-4 PM,5.61,6.33,4.93,5.89,5.23,6.02,5.48
17-May-2022-5 PM,4.25,6.89,4.11,5.84,4.02,5.24,4.04
17-May-2022-6 PM,4.30,4.45,4.23,5.41,4.56,4.56,4.39
17-May-2022-7 PM,6.97,6.14,6.88,7.73,7.08,6.88,6.56
17-May-2022-8 PM,8.41,8.08,8.08,8.11,8.39,8.48,8.47
17-May-2022-9 PM,4.99,5.14,4.87,5.09,4.13,5.38,4.35
17-May-2022-10 PM,3.85,4.09,3.65,3.45,3.73,3.65,3.79
17-May-2022-11 PM,3.97,3.73,3.59,3.97,,4.09,4.43
18-May-2022-12 AM,5.09,4.63,4.29,4.60,,4.97,7.09
18-May-2022-1 AM,6.17,5.97,5.23,6.07,,5.80,5.52
18-May-2022-2 AM,2.40,2.44,2.24,2.58,,2.42,2.32
18-May-2022-3 AM,2.20,2.30,1.99,2.04,,2.32,2.29
18-May-2022-4 AM,2.16,2.12,1.91,2.35,,2.49,2.25
18-May-2022-5 AM,2.14,2.10,1.88,2.05,,2.27,2.27
18-May-2022-6 AM,2.19,2.10,2.22,2.67,,2.25,2.00
18-May-2022-7 AM,3.06,3.15,2.78,2.96,3.51,3.62,2.94
18-May-2022-8 AM,2.58,2.54,2.42,2.82,2.58,2.77,2.56
18-May-2022-9 AM,4.00,3.42,3.67,4.34,3.81,4.12,3.49
18-May-2022-10 AM,3.98,7.79,3.51,3.98,3.92,4.09,3.86
18-May-2022-11 AM,2.90,,2.61,3.04,2.79,3.00,2.76
18-May-2022-12 PM,2.73,2.93,2.55,2.75,2.65,2.61,2.61
18-May-2022-1 PM,7.53,6.61,6.21,6.69,7.88,7.46,7.74
18-May-2022-2 PM,7.48,7.19,6.82,7.21,7.01,8.23,7.66
18-May-2022-3 PM,4.63,4.93,4.26,5.14,4.47,4.92,4.64
18-May-2022-4 PM,3.87,5.03,3.76,4.51,4.00,3.89,3.79
18-May-2022-5 PM,4.88,5.21,4.44,5.20,4.59,5.02,4.68
18-May-2022-6 PM,4.09,4.03,3.57,3.60,3.74,5.46,3.95
18-May-2022-7 PM,8.60,6.58,5.99,5.32,7.51,9.21,7.78
18-May-2022-8 PM,5.65,6.14,5.98,7.91,5.60,7.05,5.27
18-May-2022-9 PM,6.81,7.62,6.84,7.51,6.67,7.21,6.21
18-May-2022-10 PM,5.94,6.21,5.46,6.69,6.30,6.08,6.04
18-May-2022-11 PM,7.06,6.92,6.23,6.85,6.82,6.88,6.56
19-May-2022-12 AM,6.78,5.71,6.48,6.84,6.12,6.76,6.05
19-May-2022-1 AM,8.23,7.77,7.44,7.99,,8.25,7.09
19-May-2022-2 AM,6.72,5.81,5.66,6.40,,6.57,6.08
19-May-2022-3 AM,6.19,6.06,5.40,6.16,,7.12,5.74
19-May-2022-4 AM,5.35,5.57,4.68,5.09,,6.58,6.04
19-May-2022-5 AM,5.42,4.86,5.06,5.27,,5.38,5.07
19-May-2022-6 AM,5.07,4.81,4.69,4.95,,5.03,5.10
19-May-2022-7 AM,5.80,11.67,5.23,5.20,5.65,5.48,5.87
19-May-2022-8 AM,4.63,4.74,4.10,4.07,4.53,4.45,4.84
19-May-2022-9 AM,4.77,4.39,4.48,4.89,4.46,4.79,4.34
19-May-2022-10 AM,7.82,7.87,7.09,8.22,7.79,8.05,6.81
19-May-2022-11 AM,6.13,7.01,5.70,6.78,5.74,6.84,5.58
19-May-2022-12 PM,5.11,,4.58,5.36,4.58,5.10,4.77
19-May-2022-1 PM,4.30,21.87,4.23,4.98,4.35,4.69,4.64
19-May-2022-2 PM,3.82,30.24,3.78,3.87,3.64,3.89,4.24
19-May-2022-3 PM,3.50,8.50,3.38,3.48,3.43,3.84,3.53
19-May-2022-4 PM,1.39,18.74,1.29,1.53,1.20,1.95,1.38
19-May-2022-5 PM,1.01,10.92,1.04,0.98,1.05,1.27,1.08
19-May-2022-6 PM,3.22,9.97,2.04,1.76,2.74,1.90,1.43
19-May-2022-7 PM,1.85,3.41,2.20,2.14,2.08,2.15,2.02
19-May-2022-8 PM,4.41,5.98,4.38,3.75,3.68,3.96,3.13
19-May-2022-9 PM,3.96,3.71,3.77,3.54,4.01,3.51,3.61
19-May-2022-10 PM,3.94,3.46,3.71,4.02,4.03,4.10,4.94
19-May-2022-11 PM,2.88,3.11,2.62,2.67,2.99,2.84,3.33
20-May-2022-12 AM,2.52,2.37,2.34,2.82,2.38,2.73,2.52
20-May-2022-1 AM,2.62,2.46,2.48,2.85,,2.66,2.65
20-May-2022-2 AM,2.46,2.11,2.30,2.65,,2.48,2.48
20-May-2022-3 AM,2.91,2.78,2.75,2.80,,2.86,2.69
20-May-2022-4 AM,2.42,,2.38,2.45,,2.43,2.38
20-May-2022-5 AM,2.63,2.19,2.43,2.50,,2.53,2.45
20-May-2022-6 AM,2.85,4.35,2.65,2.87,3.28,2.79,2.61
20-May-2022-7 AM,2.90,6.90,2.70,2.71,2.93,2.65,2.64
20-May-2022-8 AM,2.62,2.42,2.50,2.47,2.58,2.40,2.39
20-May-2022-9 AM,2.98,3.16,2.78,2.80,2.86,2.93,2.84
20-May-2022-10 AM,2.78,34.82,2.58,2.75,2.63,2.71,2.57
20-May-2022-11 AM,2.54,18.85,2.39,2.44,2.33,8.60,2.48
20-May-2022-12 PM,2.48,2.59,2.28,2.36,2.27,2.49,2.46
20-May-2022-1 PM,1.78,2.73,1.68,1.55,1.79,1.95,1.39
20-May-2022-2 PM,1.73,1.47,1.65,1.64,1.81,1.82,1.75
20-May-2022-3 PM,2.04,2.00,1.82,1.83,2.15,1.97,1.78
20-May-2022-4 PM,2.55,3.83,2.35,2.73,2.56,2.09,2.12
20-May-2022-5 PM,2.88,3.14,2.74,3.80,2.84,2.62,2.57
20-May-2022-6 PM,1.97,1.82,1.92,2.38,2.10,1.88,1.87
20-May-2022-7 PM,2.85,1.57,2.06,1.78,3.64,3.64,1.49
20-May-2022-8 PM,1.61,1.35,1.40,1.38,1.82,3.33,1.68
20-May-2022-9 PM,1.59,1.69,1.54,1.48,1.47,1.63,1.91
20-May-2022-10 PM,1.93,1.79,1.93,2.30,2.05,1.89,1.74
20-May-2022-11 PM,4.38,4.05,4.49,5.51,4.18,4.87,3.45
21-May-2022-12 AM,5.06,5.20,4.83,5.24,5.22,5.47,5.11
21-May-2022-1 AM,3.99,3.55,3.77,4.01,4.06,3.91,3.97
21-May-2022-2 AM,3.79,3.37,3.72,3.88,3.83,3.83,3.70
21-May-2022-3 AM,3.67,3.69,3.62,3.92,,3.94,3.67
21-May-2022-4 AM,3.65,3.57,3.45,3.78,,3.71,3.73
21-May-2022-5 AM,3.55,3.37,3.42,3.66,,3.64,3.51
21-May-2022-6 AM,3.90,3.47,3.76,3.84,,4.03,3.53
21-May-2022-7 AM,4.12,6.21,4.02,4.01,,3.98,4.08
21-May-2022-8 AM,5.31,5.39,5.33,5.02,,4.93,4.39
21-May-2022-9 AM,5.27,5.79,4.79,4.49,,5.05,4.69
21-May-2022-10 AM,4.41,4.93,4.17,4.35,,4.35,3.73
21-May-2022-11 AM,4.04,,4.51,3.49,,3.57,3.25
21-May-2022-12 PM,4.45,4.37,4.92,5.56,,4.09,3.62
21-May-2022-1 PM,1.53,1.30,1.58,1.86,,1.44,1.42
21-May-2022-2 PM,1.39,1.18,1.52,1.40,,1.11,1.15
21-May-2022-3 PM,2.40,1.91,2.03,2.02,,1.25,2.05
21-May-2022-4 PM,5.57,4.96,1.68,2.94,,5.15,2.57
21-May-2022-5 PM,5.08,2.66,2.38,3.10,,3.15,3.13
21-May-2022-6 PM,4.14,3.82,7.10,3.45,,3.71,2.41
21-May-2022-7 PM,4.13,3.44,3.45,3.41,,3.66,3.74
21-May-2022-8 PM,3.44,3.07,3.30,3.70,,4.34,3.84
