date, pm25
11-May-2022-12 AM,3.27
11-May-2022-1 AM,3.41
11-May-2022-2 AM,3.64
11-May-2022-3 AM,3.64
11-May-2022-4 AM,3.73
11-May-2022-5 AM,3.83
11-May-2022-6 AM,3.51
11-May-2022-7 AM,3.3
11-May-2022-8 AM,3.5
11-May-2022-9 AM,2.92
11-May-2022-10 AM,12.95
11-May-2022-11 AM,5.86
11-May-2022-12 PM,4.26
11-May-2022-1 PM,8.1
11-May-2022-2 PM,5.64
11-May-2022-3 PM,3.63
11-May-2022-4 PM,3.01
11-May-2022-5 PM,3.53
11-May-2022-6 PM,6.28
11-May-2022-7 PM,7.07
11-May-2022-8 PM,6.93
11-May-2022-9 PM,7.56
11-May-2022-10 PM,8.4
11-May-2022-11 PM,8.89
12-May-2022-12 AM,8.97
12-May-2022-1 AM,10.12
12-May-2022-2 AM,10.08
12-May-2022-3 AM,9.84
12-May-2022-4 AM,8.28
12-May-2022-5 AM,6.08
12-May-2022-6 AM,5.63
12-May-2022-7 AM,8.51
12-May-2022-8 AM,9.66
12-May-2022-9 AM,16.37
12-May-2022-10 AM,17.76
12-May-2022-11 AM,11.34
12-May-2022-12 PM,8.92
12-May-2022-1 PM,9.27
12-May-2022-2 PM,9.24
12-May-2022-3 PM,9.38
12-May-2022-4 PM,11.48
12-May-2022-5 PM,7.39
12-May-2022-6 PM,7.49
12-May-2022-7 PM,7.51
12-May-2022-8 PM,8.5
12-May-2022-9 PM,9.7
12-May-2022-10 PM,14.15
12-May-2022-11 PM,14.7
13-May-2022-12 AM,13.11
13-May-2022-1 AM,12.39
13-May-2022-2 AM,11.71
13-May-2022-3 AM,13.76
13-May-2022-4 AM,13.24
13-May-2022-5 AM,10.73
13-May-2022-6 AM,10.56
13-May-2022-7 AM,10.61
13-May-2022-8 AM,8.56
13-May-2022-9 AM,10.61
13-May-2022-10 AM,10.95
13-May-2022-11 AM,8.81
13-May-2022-12 PM,7.94
13-May-2022-1 PM,8.21
13-May-2022-2 PM,8.7
13-May-2022-3 PM,10.35
13-May-2022-4 PM,12.09
13-May-2022-5 PM,15.98
13-May-2022-6 PM,19.37
13-May-2022-7 PM,15.71
13-May-2022-8 PM,11.21
13-May-2022-9 PM,12.06
13-May-2022-10 PM,12.83
13-May-2022-11 PM,11.9
14-May-2022-12 AM,11.46
14-May-2022-1 AM,11.85
14-May-2022-2 AM,13.11
14-May-2022-3 AM,13.39
14-May-2022-4 AM,14.08
14-May-2022-5 AM,13.99
14-May-2022-6 AM,13.36
14-May-2022-7 AM,11.02
14-May-2022-8 AM,10.97
14-May-2022-9 AM,12.76
14-May-2022-10 AM,11.72
14-May-2022-11 AM,11.56
14-May-2022-12 PM,11.44
14-May-2022-1 PM,10.15
14-May-2022-2 PM,11.36
14-May-2022-3 PM,10.01
14-May-2022-4 PM,14.49
14-May-2022-5 PM,17.01
14-May-2022-6 PM,21.67
14-May-2022-7 PM,18.24
14-May-2022-8 PM,27.96
14-May-2022-9 PM,19.66
14-May-2022-10 PM,16.33
14-May-2022-11 PM,14.63
15-May-2022-12 AM,14.63
15-May-2022-1 AM,15.9
15-May-2022-2 AM,15.5
15-May-2022-3 AM,14.38
15-May-2022-4 AM,13.66
15-May-2022-5 AM,13.81
15-May-2022-6 AM,14.04
15-May-2022-7 AM,13.08
15-May-2022-8 AM,11.21
15-May-2022-9 AM,11.28
15-May-2022-10 AM,13.12
15-May-2022-11 AM,13.12
15-May-2022-12 PM,12.08
15-May-2022-1 PM,11.07
15-May-2022-2 PM,3.46
15-May-2022-3 PM,8.45
15-May-2022-4 PM,7.83
15-May-2022-5 PM,7.24
15-May-2022-6 PM,10.79
15-May-2022-7 PM,10.52
15-May-2022-8 PM,9.17
15-May-2022-9 PM,10.6
15-May-2022-10 PM,10.35
15-May-2022-11 PM,10.28
16-May-2022-12 AM,11.26
16-May-2022-1 AM,11.6
16-May-2022-2 AM,12.02
16-May-2022-3 AM,12.73
16-May-2022-4 AM,12.4
16-May-2022-5 AM,12.31
16-May-2022-6 AM,12.62
16-May-2022-7 AM,9.05
16-May-2022-8 AM,9.19
16-May-2022-9 AM,11.69
16-May-2022-10 AM,10
16-May-2022-11 AM,9.92
16-May-2022-12 PM,12.9
16-May-2022-1 PM,12.46
16-May-2022-2 PM,7.21
16-May-2022-3 PM,7.65
16-May-2022-4 PM,7.88
16-May-2022-5 PM,6.63
16-May-2022-6 PM,6.06
16-May-2022-7 PM,2.87
16-May-2022-8 PM,6.76
16-May-2022-9 PM,7.19
16-May-2022-10 PM,5.41
16-May-2022-11 PM,7.48
17-May-2022-12 AM,8.43
17-May-2022-1 AM,7.18
17-May-2022-2 AM,6.68
17-May-2022-3 AM,5.8
17-May-2022-4 AM,6.36
17-May-2022-5 AM,7.07
17-May-2022-6 AM,6.74
17-May-2022-7 AM,6.67
17-May-2022-8 AM,4.55
17-May-2022-9 AM,3.85
17-May-2022-10 AM,3.01
17-May-2022-11 AM,3.75
17-May-2022-12 PM,5.37
17-May-2022-1 PM,3.47
17-May-2022-2 PM,3.12
17-May-2022-3 PM,5.62
17-May-2022-4 PM,5.61
17-May-2022-5 PM,4.25
17-May-2022-6 PM,4.3
17-May-2022-7 PM,6.97
17-May-2022-8 PM,8.41
17-May-2022-9 PM,4.99
17-May-2022-10 PM,3.85
17-May-2022-11 PM,3.97
18-May-2022-12 AM,5.09
18-May-2022-1 AM,6.17
18-May-2022-2 AM,2.4
18-May-2022-3 AM,2.2
18-May-2022-4 AM,2.16
18-May-2022-5 AM,2.14
18-May-2022-6 AM,2.19
18-May-2022-7 AM,3.06
18-May-2022-8 AM,2.58
18-May-2022-9 AM,4
18-May-2022-10 AM,3.98
18-May-2022-11 AM,2.9
18-May-2022-12 PM,2.73
18-May-2022-1 PM,7.53
18-May-2022-2 PM,7.48
18-May-2022-3 PM,4.63
18-May-2022-4 PM,3.87
18-May-2022-5 PM,4.88
18-May-2022-6 PM,4.09
18-May-2022-7 PM,8.6
18-May-2022-8 PM,5.65
18-May-2022-9 PM,6.81
18-May-2022-10 PM,5.94
18-May-2022-11 PM,7.06
19-May-2022-12 AM,6.78
19-May-2022-1 AM,8.23
19-May-2022-2 AM,6.72
19-May-2022-3 AM,6.19
19-May-2022-4 AM,5.35
19-May-2022-5 AM,5.42
19-May-2022-6 AM,5.07
19-May-2022-7 AM,5.8
19-May-2022-8 AM,4.63
19-May-2022-9 AM,4.77
19-May-2022-10 AM,7.82
19-May-2022-11 AM,6.13
19-May-2022-12 PM,5.11
19-May-2022-1 PM,4.3
19-May-2022-2 PM,3.82
19-May-2022-3 PM,3.5
19-May-2022-4 PM,1.39
19-May-2022-5 PM,1.01
19-May-2022-6 PM,3.22
19-May-2022-7 PM,1.85
19-May-2022-8 PM,4.41
19-May-2022-9 PM,3.96
19-May-2022-10 PM,3.94
19-May-2022-11 PM,2.88
20-May-2022-12 AM,2.52
20-May-2022-1 AM,2.62
20-May-2022-2 AM,2.46
20-May-2022-3 AM,2.91
20-May-2022-4 AM,2.42
20-May-2022-5 AM,2.63
20-May-2022-6 AM,2.85
20-May-2022-7 AM,2.9
20-May-2022-8 AM,2.62
20-May-2022-9 AM,2.98
20-May-2022-10 AM,2.78
20-May-2022-11 AM,2.54
20-May-2022-12 PM,2.48
20-May-2022-1 PM,1.78
20-May-2022-2 PM,1.73
20-May-2022-3 PM,2.04
20-May-2022-4 PM,2.55
20-May-2022-5 PM,2.88
20-May-2022-6 PM,1.97
20-May-2022-7 PM,2.85
20-May-2022-8 PM,1.61
20-May-2022-9 PM,1.59
20-May-2022-10 PM,1.93
20-May-2022-11 PM,4.38
21-May-2022-12 AM,5.06
21-May-2022-1 AM,3.99
21-May-2022-2 AM,3.79
21-May-2022-3 AM,3.67
21-May-2022-4 AM,3.65
21-May-2022-5 AM,3.55
21-May-2022-6 AM,3.9
21-May-2022-7 AM,4.12
21-May-2022-8 AM,5.31
21-May-2022-9 AM,5.27
21-May-2022-10 AM,4.41
21-May-2022-11 AM,4.04
21-May-2022-12 PM,4.45
21-May-2022-1 PM,1.53
21-May-2022-2 PM,1.39
21-May-2022-3 PM,2.4
21-May-2022-4 PM,5.57
21-May-2022-5 PM,5.08
21-May-2022-6 PM,4.14
21-May-2022-7 PM,4.13
21-May-2022-8 PM,3.44
21-May-2022-9 PM,3.35
21-May-2022-10 PM,2.63
21-May-2022-11 PM,3.91
22-May-2022-12 AM,4.04
22-May-2022-1 AM,4.16
22-May-2022-2 AM,4.08
22-May-2022-3 AM,4.1
22-May-2022-4 AM,4.3
22-May-2022-5 AM,4.5
22-May-2022-6 AM,4.66
22-May-2022-7 AM,5.11
22-May-2022-8 AM,5.91
22-May-2022-9 AM,5.58
22-May-2022-10 AM,6.05
22-May-2022-11 AM,6.75
22-May-2022-12 PM,4.45
22-May-2022-1 PM,3.31
22-May-2022-2 PM,3.97
22-May-2022-3 PM,2.95
22-May-2022-4 PM,4.32
22-May-2022-5 PM,6.51
22-May-2022-6 PM,6.25
22-May-2022-7 PM,3.68
22-May-2022-8 PM,3.28
22-May-2022-9 PM,3.27
22-May-2022-10 PM,4.74
22-May-2022-11 PM,4.89
23-May-2022-12 AM,4.02
23-May-2022-1 AM,3.53
23-May-2022-2 AM,4.79
23-May-2022-3 AM,5.94
23-May-2022-4 AM,5.6
23-May-2022-5 AM,5.61
23-May-2022-6 AM,5.76
23-May-2022-7 AM,5.87
23-May-2022-8 AM,5.23
23-May-2022-9 AM,6.45
23-May-2022-10 AM,6.11
23-May-2022-11 AM,6.53
23-May-2022-12 PM,4.53
23-May-2022-1 PM,3.38
23-May-2022-2 PM,3.93
23-May-2022-3 PM,4.47
23-May-2022-4 PM,3.57
23-May-2022-5 PM,4.48
23-May-2022-6 PM,6.23
23-May-2022-7 PM,5.37
23-May-2022-8 PM,5.22
23-May-2022-9 PM,5.94
23-May-2022-10 PM,5.6
23-May-2022-11 PM,5.08
24-May-2022-12 AM,3.91
24-May-2022-1 AM,3.31
24-May-2022-2 AM,3.71
24-May-2022-3 AM,4.13
24-May-2022-4 AM,4.56
24-May-2022-5 AM,5.45
24-May-2022-6 AM,6.38
24-May-2022-7 AM,5.82
24-May-2022-8 AM,6.38
24-May-2022-9 AM,5.87
24-May-2022-10 AM,5.34
24-May-2022-11 AM,4.71
24-May-2022-12 PM,4.78
24-May-2022-1 PM,6.17
24-May-2022-2 PM,4.39
24-May-2022-3 PM,4.11
24-May-2023-4 PM,4.43
24-May-2024-5 PM,5.24
24-May-2025-6 PM,5.22
24-May-2026-7 PM,4.58
24-May-2027-8 PM,3.29
24-May-2028-9 PM,2.67
24-May-2029-10 PM,2.99
24-May-2030-11 PM,3.48
25-May-2022-12 AM,4.04
25-May-2022-1 AM,4.6
25-May-2022-2 AM,4.49
25-May-2022-3 AM,4.64
25-May-2022-4 AM,5.44
25-May-2022-5 AM,5.73
25-May-2022-6 AM,6.12
25-May-2022-7 AM,6.23
25-May-2022-8 AM,6.62
25-May-2022-9 AM,8.08
25-May-2022-10 AM,10.39
25-May-2022-11 AM,8.19
25-May-2022-12 PM,6.23
25-May-2022-1 PM,6.89
25-May-2022-2 PM,6.72
25-May-2022-3 PM,7.39
25-May-2022-4 PM,8.1
25-May-2022-5 PM,7.97
25-May-2022-6 PM,10.25
25-May-2022-7 PM,13.26
25-May-2022-8 PM,9.85
25-May-2022-9 PM,6.16
25-May-2022-10 PM,1.65
25-May-2022-11 PM,1.84
26-May-2022-12 AM,2.74
26-May-2022-1 AM,2.28
26-May-2022-2 AM,2.3
26-May-2022-3 AM,2.5
26-May-2022-4 AM,2.32
26-May-2022-5 AM,2.1
26-May-2022-6 AM,2.09
26-May-2022-7 AM,1.99
26-May-2022-8 AM,2.77
26-May-2022-9 AM,4.44
26-May-2022-10 AM,5.17
26-May-2022-11 AM,8.64
26-May-2022-12 PM,6.38
26-May-2022-1 PM,4.09
26-May-2022-2 PM,4.15
26-May-2022-3 PM,
26-May-2022-4 PM,
26-May-2022-5 PM,
26-May-2022-6 PM,
26-May-2022-7 PM,
26-May-2022-8 PM,
26-May-2022-9 PM,
26-May-2022-10 PM,
26-May-2022-11 PM,
27-May-2022-12 AM,
27-May-2022-1 AM,
27-May-2022-2 AM,
27-May-2022-3 AM,
27-May-2022-4 AM,
27-May-2022-5 AM,
27-May-2022-6 AM,
27-May-2022-7 AM,
27-May-2022-8 AM,
27-May-2022-9 AM,
27-May-2022-10 AM,
27-May-2022-11 AM,
27-May-2022-12 PM,
27-May-2022-1 PM,
27-May-2022-2 PM,
27-May-2022-3 PM,
27-May-2022-4 PM,
27-May-2022-5 PM,
27-May-2022-6 PM,
27-May-2022-7 PM,
27-May-2022-8 PM,
27-May-2022-9 PM,
27-May-2022-10 PM,
27-May-2022-11 PM,
28-May-2022-12 AM,
28-May-2022-1 AM,
28-May-2022-2 AM,
28-May-2022-3 AM,
28-May-2022-4 AM,
28-May-2022-5 AM,
28-May-2022-6 AM,
28-May-2022-7 AM,
28-May-2022-8 AM,
28-May-2022-9 AM,
28-May-2022-10 AM,
28-May-2022-11 AM,
28-May-2022-12 PM,
28-May-2022-1 PM,
28-May-2022-2 PM,
28-May-2022-3 PM,
28-May-2022-4 PM,
28-May-2022-5 PM,
28-May-2022-6 PM,
28-May-2022-7 PM,
28-May-2022-8 PM,
28-May-2022-9 PM,
28-May-2022-10 PM,
28-May-2022-11 PM,
29-May-2022-12 AM,
29-May-2022-1 AM,
29-May-2022-2 AM,
29-May-2022-3 AM,
29-May-2022-4 AM,
29-May-2022-5 AM,
29-May-2022-6 AM,
29-May-2022-7 AM,
29-May-2022-8 AM,
29-May-2022-9 AM,
29-May-2022-10 AM,
29-May-2022-11 AM,
29-May-2022-12 PM,
29-May-2022-1 PM,
29-May-2022-2 PM,
29-May-2022-3 PM,
29-May-2022-4 PM,
29-May-2022-5 PM,12.71
29-May-2022-6 PM,13.16
29-May-2022-7 PM,13.88
29-May-2022-8 PM,14.99
29-May-2022-9 PM,15.8
29-May-2022-10 PM,9.3
29-May-2022-11 PM,10.29
30-May-2022-12 AM,11.62
30-May-2022-1 AM,11.18
30-May-2022-2 AM,11.06
30-May-2022-3 AM,11.04
30-May-2022-4 AM,10.79
30-May-2022-5 AM,10.6
30-May-2022-6 AM,9.39
30-May-2022-7 AM,7.21
30-May-2022-8 AM,6.69
30-May-2022-9 AM,7.17
30-May-2022-10 AM,8.72
30-May-2022-11 AM,8.79
30-May-2022-12 PM,8.19
30-May-2022-1 PM,7.51
30-May-2022-2 PM,8.58
30-May-2022-3 PM,11.54
30-May-2022-4 PM,11.99
30-May-2022-5 PM,12.68
30-May-2022-6 PM,17.03
30-May-2022-7 PM,16.95
30-May-2022-8 PM,13.83
30-May-2022-9 PM,11.69
30-May-2022-10 PM,11.78
30-May-2022-11 PM,11.49
31-May-2022-12 AM,11.3
31-May-2022-1 AM,10.54
31-May-2022-2 AM,9.67
31-May-2022-3 AM,9.63
31-May-2022-4 AM,9.45
31-May-2022-5 AM,10.35
31-May-2022-6 AM,9.67
31-May-2022-7 AM,10.74
31-May-2022-8 AM,11.45
31-May-2022-9 AM,11.03
31-May-2022-10 AM,12.27
31-May-2022-11 AM,9.52
31-May-2022-12 PM,8.16
31-May-2022-1 PM,8.19
31-May-2022-2 PM,8.01
31-May-2022-3 PM,8.44
31-May-2022-4 PM,9.93
31-May-2022-5 PM,11.42
31-May-2022-6 PM,6.61
31-May-2022-7 PM,3.71
31-May-2022-8 PM,3.59
31-May-2022-9 PM,4.28
31-May-2022-10 PM,4.72
31-May-2022-11 PM,4.73
1-Jun-2022-12 AM,6.87
1-Jun-2022-1 AM,9.1
1-Jun-2022-2 AM,11.63
1-Jun-2022-3 AM,12.26
1-Jun-2022-4 AM,12.99
1-Jun-2022-5 AM,13.12
1-Jun-2022-6 AM,13.44
1-Jun-2022-7 AM,13.08
1-Jun-2022-8 AM,10.34
1-Jun-2022-9 AM,11.32
1-Jun-2022-10 AM,11.87
1-Jun-2022-11 AM,13.44
1-Jun-2022-12 PM,14.66
1-Jun-2022-1 PM,11.15
1-Jun-2022-2 PM,11.31
1-Jun-2022-3 PM,11.31
1-Jun-2022-4 PM,14.06
1-Jun-2022-5 PM,14.91
1-Jun-2022-6 PM,18.02
1-Jun-2022-7 PM,22.17
1-Jun-2022-8 PM,19.8
1-Jun-2022-9 PM,22.01
1-Jun-2022-10 PM,19.57
1-Jun-2022-11 PM,17.44
